Alias,VTP Name,Full Path
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072541_Step46-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072550_Step48-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260211_072557_Step50-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104722_Step3-Loading_screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104733_Step5-Choose_Language_screen.png
list1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104734_Step7-List-1_screen.png
list2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104736_Step9-List-2_screen.png
list3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104739_Step11-List-3_screen.png
list4,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104740_Step13-List-4_screen.png
list5,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104742_Step15-List-5_screen.png
list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104744_Step17-List-6_screen.png
list7,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104748_Step19-List-7_screen.png
list8,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104749_Step21-List-8_screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104758_Step23-Selected_Language_screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104801_Step25-Start_Setup_screen.png
setting_up_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104804_Step28-Setting_Up_Unit_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_104903_Step30-Success_Screen.png
begin_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_110832_Step33-Begin_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_110834_Step35-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_110836_Step37-Select_Use_screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_110838_Step39-Connect_Wires_screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_110840_Step41-Communicating_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_111120_Step44-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_111407_Step46-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_111409_Step48-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.3\photo_evidence\20260223_111411_Step50-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050317_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050425_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050434_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050436_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050446_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050559_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050608_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.5\photo_evidence\20260219_050711_Step17-Sent_Information_screen_No_Checkmark.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_073732_Step4-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_073834_Step6-Start_Session_screen.png
cellular,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_073849_Step8-Cellular_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_073901_Step10-Sending_Data_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_074146_Step12-Error_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_074239_Step15-Sending_Data_screen_after_Retry.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.6\photo_evidence\20260212_074413_Step17-Sent_Information_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.7\photo_evidence\20260212_083812_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.7\photo_evidence\20260212_083918_Step5-Start_Session_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.7\photo_evidence\20260212_084241_Step11-Error_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.7\photo_evidence\20260212_084706_Step18-Success_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.7\photo_evidence\20260212_084715_Step21-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_083650_Step4-Loading_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_083701_Step6-Low_Battery_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_083703_Step8-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_083729_Step11-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_083836_Step13-Start_Session_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_084147_Step23-Low_Battery_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_1.8\photo_evidence\20260219_084150_Step25-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155928_Step3-Loading_screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155941_Step6-Choose_Language_screen.png
language_list1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155943_Step8-Language_List-1_screen.png
language_list2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155944_Step10-Language_List-2_screen.png
language_list3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155947_Step12-Language_List-3_screen.png
language_list4,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155948_Step14-Language_List-4_screen.png
language_list5,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155950_Step16-Language_List-5_screen.png
language_list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155952_Step18-Language_List-6_screen.png
language_list7,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155955_Step20-Language_List-7_screen.png
language_list8,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_155957_Step22-Language_List-8_screen.png
language_list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160002_Step25-Language_List-6_screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160006_Step27-Selected_Language_screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160009_Step29-Start_Setup_screen.png
setting_up,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160012_Step32-Setting_Up_screen.png
setting_up_success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160106_Step34-Setting_Up_Success_screen.png
begin_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160108_Step36-Begin_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160110_Step38-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160112_Step40-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160114_Step42-Get_Ready_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160508_Step48-Sending_Data_screen.png
upload_success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160827_Step50-Upload_Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160829_Step52-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.1\photo_evidence\20260220_160831_Step54-Shutting_Down_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.13\photo_evidence\20260223_042658_Step5-Error_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.13\photo_evidence\20260223_042700_Step7-Shutting_Down_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.13\photo_evidence\20260223_042829_Step10-Start_Session_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.13\photo_evidence\20260223_042929_Step14-Error_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.16\photo_evidence\20260220_073645_Step4-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.16\photo_evidence\20260220_073749_Step6-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.16\photo_evidence\20260220_073751_Step8-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_10.16\photo_evidence\20260220_073753_Step10-Connect_Wires_Screen.png
